"","Class_Type","CEACAM8","CEACAM6","KRTAP2.1","UGT2B17","LTF","OLFM4","RHD","DEFA6","MS4A3","ZBTB20","CYP4F2","IFIT1","MYH4","ATP6V1G3","CRYGB","DEFB114","OR2F1","IFI44L","ZNF208","RLN2","GLYATL2","ZNF430","HBZ","LAIR2","SERPINB3","CENPK","TAS2R50","TGIF2LY","PDE5A","SLC12A1","RNASE3","TTTY11","OR2S2","LDHAL6A","SRY","RAB40AL","PCDH11Y","MPRIP","CFHR3","PSD3","IFNA4","HIST1H3B","OR7A17","SCEL","ZNF99","UGT2B4","SLCO1B1","PSG1","MSMB","IL2","TAS2R38","IFNA10","PRKAA2","KRT34","ZNF222","TBL1Y","SMR3A","PRB4","RFPL3","CSN2","MRGPRX3","FABP7","HIST1H2BI","DDX3Y","IQCF2","FMO9P","SMR3B","DEFB125","KRT33B","CLEC4M","LGALS13","HTN3","CYP2C19"
"85","Hemochromatosis",2.12821,7.0946,9.13043,5.02257,2.01203,1.89938,2.04053,0.991785,0.688941,1.98701,5.68745,1.88249,2.24415,2.17251,2.04001,1.56204,1.36698,6.820025,2.86397,1.81097,1.18761,4.67797,5.10198,0.728911,1.20407,1.09689,1.1144,3.26198,1.91782,2.88043,2.88628,2.08309,2.38064,9.04169,3.95170666666667,2.23394,6.23177,1.69413,2.88402,6.60347,1.98988,3.06616,0.826389,2.0547,4.34156,1.6107,2.12334,0.884331,0.973348,0.920296,0.835625,5.22049,1.42311,8.55949,1.15883,1.55291,2.284,1.42595,3.32407,1.64835,1.88203,1.16345,2.42703,1.09169,1.7468,1.22238,1.19174,1.18584,2.10697,3.93862,1.85679,3.55582,0.729786
"86","Hemochromatosis",2.01635,4.0787,5.67802,2.82669,1.90458,1.80614,2.5884,1.48164,1.36585,2.05977,5.66893,1.75295,1.60387,1.9541,1.77934,1.9423,1.40609,8.162125,1.85277,0.741691,1.58141,4.94348,5.07379,1.05181,1.29621,1.03822,1.48835,3.41819,2.50268,2.45453,2.47059,2.37406,1.81955,6.11112,4.25313666666667,1.44784,3.63416,1.59653,3.09645,3.62664,2.30905,3.05661,0.768605,2.58624,5.10484,2.47633,1.95163,1.19008,1.19835,1.3297,0.733992,3.30713,1.61035,5.24717,1.20025,1.52174,2.62074,1.82104,2.81674,2.21191,2.18141,1.2202,2.77989,2.29866,1.91505,1.12054,0.909986,1.03805,2.96605,3.88294,2.33206,4.06975,1.17977
"87","Hemochromatosis",2.19236,3.11292,5.37407,3.8979,1.92546,1.66047,2.18269,1.17102,1.1779,1.83317,6.62548,2.05695,2.4776,1.79018,1.88475,1.80829,1.8719,4.524645,1.98959,0.722585,1.34499,4.90565,4.38794,0.647541,1.59991,1.20652,1.32165,3.2113,1.66901,2.48715,4.1823,2.03988,1.63569,6.57255,5.34315333333333,1.53118,2.66139,1.5388,3.53906,4.32364,2.097245,2.83611,0.922945,1.82825,4.34909,2.18675,2.12487,0.993968,0.678982,0.890181,0.646945,4.03091,1.68422,4.47507,0.931831,1.19466,2.42531,1.55029,2.03988,2.04729,2.07161,1.00155,3.83989,1.73813,1.56624,1.05662,0.817503,1.43128,3.37656,5.37643,1.7223,4.94783,0.990151
"88","Hemochromatosis",2.08832,2.59476,4.24791,3.59142,1.75189,2.30885,2.5295,1.20085,1.29678,1.87674,6.08716,1.65539,2.22096,2.15143,2.01003,2.15076,1.22098,8.468595,2.26639,1.02525,1.27193,5.00351,4.43494,0.641349,1.32005,1.09122,1.15231,3.35256,2.18855,3.05978,5.70823,2.62932,1.59469,5.39611,4.42306333333333,1.45349,2.61229,1.6888,3.22127,3.93578,2.216945,3.13173,0.864278,2.31469,4.72268,1.78531,2.26816,0.938642,1.20581,0.805533,0.890336,3.90315,1.37957,5.80905,0.821546,0.920427,2.66235,1.87733,2.23153,1.9155,2.55423,1.10684,3.30427,1.87066,1.40574,0.928442,0.990024,0.968712,2.7436,3.87491,2.00874,2.93082,0.896873
"89","Hemochromatosis",2.11521,5.447,7.56485,5.0705,1.82372,2.41446,2.46621,1.30199,1.79703,1.99778,5.70593,2.35874,2.50852,2.02746,1.65114,1.60369,1.25032,6.69854,2.2361,0.920604,1.34848,5.27777,5.13927,0.851158,1.24507,0.750898,1.16542,3.08479,1.98439,2.30184,3.82509,2.41602,1.82589,8.08471,4.26893333333333,1.49259,4.51921,1.12644,3.3579,5.6185,2.087075,2.72215,0.574824,2.24469,4.83437,2.44286,2.34419,0.756324,1.77784,0.869672,0.930103,4.91724,1.36245,5.98169,0.886291,1.11905,3.95129,1.94125,2.53834,2.35851,2.27258,1.24525,3.48767,1.7197,1.80258,1.02764,0.749301,0.973695,2.97102,4.15963,2.11672,4.45235,1.09393
"90","Hemochromatosis",2.2373,4.75917,7.30078,5.61972,1.87704,2.17577,2.21149,1.21032,1.27039,2.03485,6.11794,1.68543,2.21769,1.55713,1.90997,1.43357,1.2285,5.349955,2.76559,1.33761,1.271,5.98849,5.44403,0.753308,1.37441,0.892317,1.26691,3.34143,2.21674,2.85735,2.78274,2.55981,1.71984,7.44143,4.67148666666667,1.24291,4.12144,1.3895,3.35744,5.61387,1.96097,2.71198,0.840843,2.35277,5.01126,2.01365,2.20469,0.940635,0.945866,0.640565,0.929478,3.16343,1.27165,6.49024,0.996085,1.21717,2.32012,1.85605,2.67877,2.00263,2.05969,1.21321,3.50395,1.5877,1.82855,1.0338,0.672881,0.928774,2.98835,3.95366,1.97582,4.00811,0.773658
"91","Hemochromatosis",2.20545,3.36463,4.64835,3.13298,1.87953,1.93168,1.94318,1.3521,0.890409,2.25741,5.70765,1.73407,2.2745,1.72502,2.0543,1.65012,1.73902,4.330285,2.22056,1.00119,1.38567,8.50973,8.6751,0.755295,1.34852,1.0729,1.48388,2.55709,2.19131,2.82198,3.33682,2.62547,2.15987,4.77033,4.18872333333333,1.80109,3.65846,1.54895,2.81245,4.0336,1.914305,3.12404,1.11351,2.23024,4.25313,2.12408,2.33306,0.583957,0.896665,0.926409,0.952955,4.52359,1.05311,5.03916,1.19571,1.22649,2.54665,1.45345,2.76958,1.92028,2.05438,0.820707,2.17843,1.71192,1.77524,1.36676,1.10951,0.789914,2.55679,3.98057,2.20229,4.02669,1.41317
"92","Hemochromatosis",1.97534,3.51657,5.856,2.90789,1.83836,1.94584,2.09593,1.6508,1.04456,2.05835,5.78952,2.01168,1.92633,1.54471,1.8366,1.8417,1.24768,6.849785,2.00375,1.24884,1.46057,6.03939,5.79822,0.646588,1.53672,0.891546,1.39723,3.30151,1.51135,2.78686,1.80108,2.63959,2.07642,5.56972,5.24212,1.57629,2.91892,1.2949,2.95641,4.15541,2.00025,3.40725,0.849949,2.24288,5.11683,1.86208,2.14952,0.892926,1.75648,1.02339,0.683026,4.95424,1.07444,5.27369,1.06898,1.17604,2.81043,1.60166,2.69551,2.16364,1.67159,1.29804,2.75601,1.37578,1.7368,0.963338,0.828082,1.31643,2.858,3.17546,2.05835,3.66588,1.03425
"93","Hemochromatosis",2.32948,3.44675,4.89553,4.1454,1.97878,2.05982,1.78031,1.43948,1.38995,1.74599,5.34213,1.75077,1.71056,1.61785,1.94063,1.83871,1.57229,6.53722,2.1026,1.39284,1.35292,6.54594,6.14303,0.699501,1.36932,1.10459,1.03805,3.36159,2.63107,2.48973,2.76246,2.83538,1.66115,5.99932,4.37324666666667,1.74807,2.81823,1.58934,3.22884,4.14607,2.171725,3.51799,0.97807,1.99519,4.64599,1.66707,2.33306,0.983458,1.10823,0.959536,0.814494,4.64549,1.32579,4.50661,1.19168,1.56794,3.74909,1.76918,1.92117,2.1017,1.83071,0.918478,2.7056,1.4429,1.54877,1.03349,1.64214,0.936959,2.45198,4.17338,1.8236,3.58731,0.968045
"94","Hemochromatosis",2.23943,3.60761,5.28986,2.92354,2.06356,2.24211,1.8546,1.23774,0.899712,2.90089,5.37273,1.79579,2.03249,1.84391,2.06132,1.55732,1.58228,6.79872,2.51359,1.45483,1.88365,4.25075,4.32948,0.650522,2.09566,1.1111,1.25384,3.18822,1.87524,2.8709,2.5036,2.56835,1.93143,5.40254,4.43817,1.30745,3.77726,1.64345,2.88613,3.41481,2.13358,2.61172,0.72019,2.05161,5.00687,1.8337,2.86876,1.38004,1.41639,1.12516,1.14176,4.50525,1.34565,4.44017,0.899041,1.35905,2.26842,1.41537,2.88613,2.16567,1.90773,1.10284,2.60152,1.5664,1.35454,1.09483,1.02979,1.9271,2.07568,3.57814,2.04609,3.44541,0.978939
